"porn?
empty/1"	"text artifacts?
empty/1"	"unnatural?
empty/1"	"lang correct?
0/1"	text_show	id
			1	"??? ????? ???????? ???? ???? ?????? ???? ??? ????? ???? ????? ??? ?? ??????? ?? ???? ??? ??? ????? ?? ??? ???? ?? ???? ?? ????? ?? ????. ??????? ???? ??? ?? ???? ?? ??? ???? ?? ????? ??
???? ??? ??? ???????? ?? ??? ??? ??????? ????. ???? Loola.tv ??? ???? ?? ???? ?? ????? ????????? ???? ??? ????? ?? ????? ???? ?? ?? ???? ?? 3 ????? ?????? ???? ??? ?? ?? ?????????? ???? ???? ?
?? ?? ???? ???? ??? ???? ???? ?????? ??? ????? ?? ?? ???? ????? ?????? ? ?? ???? ???????? ????????? ??? ????? ?????. ??? 
... (3022 chars skipped) ... 
?????? ?? ??????? ????? ?? KMPlayer . ??? ????? KMPlayer ??? ?? ???? ???? ??? ????? ??? ??????? ???. ??? ??? ????? ?????? ??? ???? ???? ??? ????? ?? ???? ? ?????? ?? ??????? ??? ????? ???????? ?????.
????? ?????? ?????? ? ????? ??? ????? ?? ???? ???????? ??? ? ????? ?? ??? ?????? ????? ??????? ?? ???????????? ?? ???? ?????? ?? ?????????.
DownloadHelper ????? ???? ?????? ???????? ???? ?????? ?????? ????? ???. ??? ??? ?? ??????? ?? ???????? ???? DownloadHelper ?????? ??? ???? ??? ?? ?? ??????? ?? 
... (3022 chars skipped) ...
?????? ?? ???? ???????? ??? ???? ????? ?? ????? ???? ????? ???? ???. ?? ????? ?????? ????? ?? ???? ?????? ? ????? ?????? ??? ?????? ??? ???? ?? ?????? ????.
???????? ???? ???? ??? ??? ?????? ?? ???? ???? ?? 20 ?????? ???? ???? ????. ??? ?? ?????? ?? ???? ???? ?? ?? ???? ????? ?????? ???? ?????? ??????? ??????.
????? ??? ????? ???? ??????? ?? ??? ???? ???? ? ?? ???? ??????? ?????? ?? ???? ???? ? ?????? ??? ? ?????? ???? ???? ? ??????? ?? ??????? ??????? ???? ????? ???? ??? ??? ?? ???? ?? ??? ???."	d0746807a18b9afe927604642f22f16b
			1	"???? ????? ?? ??? ????? ??
??? ?? ??????: ???? ??? ????? ??????? ?????? ?????? ?????? ????? ?? ??????? ???? ????? ??? ????? ????? - ??? ( ??????) ?? ????? ???????? ?? ???? ??? ????? ??? ???.
?? ?????? ????? ?? ??? ??????? ??? ????? ??? ??? ???? ?? ?????? ???? ? ???? ??? ????? ??? ? ???? ?? ??????? ???? ??? ?? ?? ????? ????? ???? ???? ???? ???.
?? ????????? ?? ??? ???? ?? ???? ??????? ? ?? ???? ??????? ???????? ???? ?? ????? ?????? ??? ??? ????? ?????? ???????? ? ??????? ?? ????? ??? ????? ???? ??? ? ?????? ??????? ???? ????.
???? ??? ?? ????? ???? 88255555 ?? ??? ????? ???? ??????? ????? ??? ??? ???? ? ????? ????? ?? ??????? ???.
????? ????????? (0 ???)"	03eef24c680ead49e816125b194d81b5
			1	"Friday, December 10, 2004
Wednesday, December 08, 2004
??????? : ?? ?? ??????????? ??? ? ?????? ??? DJ Aligator ?? ????? ?????? ??? ?? ?????? ?? ???? ???? ??? ?????? ?? ??? ?? ?? ?? ?? ????? ??? ????? ???? ? ???? ?????? ? ??? ??? ( ?? ??? ????? ) ?? ?????? ???? ??????? ?? ??? ????? ??? ?????? ???? ?? ?? ????? ???? whistle song ?? ???? ????? ????? ??? ????? ??? ????? ??? ???? ??? ?????? ?????? ???????? ?? ??? ???? ? ????? ???? ????? ???? ????? ???? ????? ???? ??? ??? ??? ?? ???? ?????? ?????? ???
... (2412 chars skipped) ... 
???? ??? ??? ?? ?? ?????? ??? ???
???? ???? ??? ?????? ????? ????? ?? ??????????? ?????? ? ?????? ? ??? ?????? ?? ?? ?? ??? ???? ???? ?? ????
?? ???? ??? ???? ?????? ?????? ???? ????
???? ?????? ???? ?? ?? ???? ??? ?? ???? ??? ?? ???? ??? ??? ?? ?????? ???? ? ?? ??? ?? ???? ??? ???? ??? ?? ???? ???? ??? ?????
??? ?? ?????? ??? ????? ???? ????? ?????? ??????? ?? ???? ???? ??? ???? ?????? ?? ?? ????? ???? ? ?? ??? ?? ???? ??? ?? ???? ?? ?????? ???? ?? ??? ??????? ????? ?? ?????? ?????? ??? ????? ?
... (2412 chars skipped) ...
?? ???? ? ??? winnt 5.1 ?? ????? ??? ?????? ???? ?? ???
???????? ?? ???? ???? ???? ??????? ??? ???? ????? ???? ???? ???? ???? ????? ??? ??????? ??? ???? ?? ??????? ???? ????? ??? ?? ???? ???? ?? ???? ??? ??? ?? ???? ???? ?????? ???????? ?? ??? ????? ??? ?? ?? ????? .
???? ?????? ?? ?????? ?? ???? ?? ????? ???? ????
???? ?? ??? ???? ????? ??? ?? ?? ??? ??? ??? ?? ?? ?? ?? ?? ??????? ???????? ?? ?????? 80% ?? ???? ??????? ?? ???? ???? ??? ????????? ??? ??? ??????? ? ?????? ??????? ???? ???? ??????"	fd54f1ef55224dba2d45179ec376985e
			1	"?? ????? ?????? ????_?????? ????????? ??????? ??????? ?? ???? ????? ???? ??????? ???? ?????????? ? ????? ?????? ??? ??????? ???? ?? ????? ? ????? ???????? ???? ???? ?????? ???? ??????????? ??????? ???? ????? ?? ????? ????? ???? ? ?????? ??????? ??????? ????? ?????? ???: ?? ???? ?????? ???????? ??????? ????? ????????? ??????? ???? ?????????? ?????????? ????? ? ???? ?????? ???? ? ???? ????? ??????? ???? ??????? ?? ??????? ?? ???? ??????? ????? ????.
???? ???? ?????? ??????? ?????? ?? ????? ?? ????? ?? ?????? ????? ?????? ? ??????? ? ?? ?????? ???? ??????? ??????????? ??????? ?? ??? ??????? ?????? ??? ?????: ??? ??????? ???? ???? ???????? ?????? ????? ????????? ? ????? ??????? ?? ?????? ?? ?????? ???? ????.
http://berenjnews.ir/?p=2492"	1597668d13c30e97f94941c070a4aa29
			1	"???? ??? ????? ? ????
???? ????????? ?? ????? ???? ????
???? ?????? ???? ?? ????? ???? ???? ?? ?????
- ??? ???????? ?? ????? ?? ??? ????? ????? ????
- ???? ? ???? ?????? ""?????? ???"" ?? ????? ? ?????? ????
- ???? ??????? ????? ????? ???? ?????? ? ????(??????+??????)
- ??? ????? ???????? ????? ??????+???
- ????? ???? ??? ?? ????? ????? ?? ?????? ?????
- ???? ????? ????? ??? (Papa) ??? ????? ????
- ??? ????? ?? ??? ?? ??? ?????
- ???? ??? ??? ?? ???? DeadPool
- ???? ?????? ??? ?? ???? ?? ?? ????
- ?????? ??? ?????? ?????? ?? ????????
- ???????? ???? ??? ? ???????? ????? ????
- ?????? ???? ???? ???? ??? ??? ?? ??
- ??????? ?? ??? ????? ???? ????? ?! (???)
- ??? ???? ?????? ??? ????????? ??
- ??? ????? ???? ?? ???? ?????
- ??? ???? ???? ??? ????????? ????????
- ?? ?????? ???? ??????? ?? ???? ?? +???
- ???? ??????? ????? ????? ???? ?????? ? ????(??????+??????)
- ?? ??? ??? ???? ?????? ?? ????? ????
- ??? ???????? ?? ????? ?? ??? ????? ????? ????
- ?? ?? ?? ????? ? ???????
- ?????? ??? ?????? ?????? ?? ????????"	7cd96ae067e656d39997ba587f56e4ec
	1		1	"??????? ? ????????? ????
?????? ????? ???????? ???? ?? ????? ????? ?????
?????? ??????? ??? ??? ???????? ?? ???? ??????? ?? ???? ?????? ?? ???? ??? ??? ??? ??? ?? ?? ?????? ???????? ????? ?????? ?? ???? ??? ??? ??? ?? ????? ? ????? ?????? ????? ??? ?? ???? ???? ?? ???????? ? ?????? ???????? ?? ???? ????? ?? ?????? ????(09153353781) ????? ??????.?? ????? ???? ????? ??????? ?? ????????? ????????.
???? ??? ??????? ??????? ??????:??? ?????? - ???? ????????
???? ??? ??????? ??????? ????? ???? :??????
... (1404 chars skipped) ... 
??? ???? ???? ??????? :???????? ?????????
?????? ???? ????? ??????? :??????? ????? ???? ?????
???? ???? ???? ????? :??????? ???? ?????? ????
???? ???? ???? ????? :?????? ?????? ??????
???? ???? ???? ????? :???? ??? ??? ??????? ? ???? ???????
???? ???? ??? ???????:????? ?????? ? ?????? ???
???? ???? ???? ????????? :????? ???? - ??????? ?????? ????
???? ???? ???? ??????? ???? :????? ?????? ??????
???? ???? ??? ?????:???????? ? ????? ????? ?????????( ???? ? ?????)
???? ???? ???? ?????:????????(????
... (1404 chars skipped) ...
?? -????? ??? ?? ?????? ??????? ????- ???? ??????? ?????.
???? ???? ??? ???? ????: ???? ????? ??? ???
???? ???? ???? ????:??????? ???? ?????? ??? ???????-???? ??????? ???-???? ?????-??????? ???? ??? ?? ????? ???
???? ???? ??? ?????:????
???? ??????? ??? ????:??????? ????? ?? ???? ?????? ?? ?????? ?????? ??????
???? ???? ???? ?????: ???? ???? ???? ? ??????
???? ???? ???? : ?????? ???? ????????? ?? : ???? ,???? ,??????? ,????? ,???? ,???? ,???? ???? ,??????? ???? ,???? ????? ,????? ???? ,???? ????"	8017b228127e0c55a5ff9cc3406b9ed0
			1	"?????? ??? ?????
???? ???????? ?? ???? ???? ??? ?? ???????? ? ?? ????? ?? ???? ??? ? ?????? ?????? ?????? ??? ????? ?? ???? ??? ???? ?? ???? ???. ??? ?? ?????? ??? ?????? ?????? ???? ?? ??????? ??????? ????? ??? ????? ??? ????? ??? ???????? ??? ???????? ??? ???? ??? ????? ??? ???? ? … ?? ?? ???? ???????? ??????? ??????.
14 ?????? ???? ??? ???? ????? (Marvel F1)
???? –
???? ???? ????? ????? ???? ?? ?????
????? –
????? ??? ????? ??? ???? ???
???? –
???? ????? ??? ?????? ?????
tahmasebi –
???? ?? ?
... (976 chars skipped) ... 
 ???? ????? ?? ??? ????? ?? ???? ??????? ????????????
tahmasebi –
???? ?? ???
???? ???????? ?? ???? ?????? ??? ?? ?? ???? ???? (??? ??? ????? ?? ?? ?????)
??? ??? ???? ?? ?????? ????
???? ????? –
???? ??? ?????? ???? ????? ????? ???? ?? ????? ??? ???? ?? ??? ???? ???? ????? ?????? ????
tahmasebi –
???? ?? ???
???? ?? ????? ?????? ??? ?? 25000 ??? ??? ?? ????? ???? ???.
?????? –
???? ????? ????? ?????? ??????? ?????????? ?? ?? ?? ??? ?? ???? ?? ??????
? ?? ???? ???? ???????
tahmasebi –
???? ?? ??
... (976 chars skipped) ...
????.
????? ?? ????? ????????? ???? ??? ??? ? ???? ???? ???.
???? –
?? ???? ?? ?? ??? ??? ?? ???? ?? ????? ????? ???? ?? ??????? ????? ???? ? ????? ?? ?????? ??? ??????? ???? ???? ???? ?? ?? ???? ?????? ???? ????? ???? ????? ?? ??? ?????? ???? ?? ??? ???? ??? ??? ????? ????? ??? ???? ?????? ???? ???? ? ????? ????? ? ???? ???? ????????? ???? ?????
tahmasebi –
???? ?? ???? ????? ??? ????? ???????. ??? ?? ?????? ??? ???? ????? ?? ?? ??? ????? ?? ????. ????? ?????? ? ????? ?? ?? ????? ???? ?? ?????."	ab7227175d2ea482875b405de15df356
			1	"???? ??????? ??????? ???? ???? ?????? ?????? ??? ????? (????) ?? ????? ??????? ????? ???????? ?????? ??????? ???? ??????? ????? ??????? ?????? ? ?????? ????? ???? ????? ?????: ????? ?? ????? ?? ????? ?? ????? ?? ?????? ???? ????? ???: «?????? ????» ? «?????? ?????»? ? ?? ??? ????? ????? «???? ?? ???? ? ?????? ???? ?????? ???? (???????????????????)» ??????? ????? ???????? ????? ??????? ????? ????? ???.
???? ?????? ?????? ?? ????? ????? ????? ???? ???? ????? ???? ?? ??????? (???????????????????) ?
... (562 chars skipped) ... 
????? ?? ????? ????? ?????? ??? ?????? ??? ????? ? ?? ?????? ?????? ?? ??? ???? ??? ? ?????? ?????? ?????? ?????? ???? ? ?????? ???? ?? ?????? ? ????? ?????? ???? ?? ?????? ???? (???????????????????)? ??? ??????? ??????? ?? ???? ??????? ???? ????.
???? ?????? ?? ??????? ???? ???????? ??????? ? ??????? ???? ????? ? ????? ???????? ???????: ????? ?????? ????? ???? ????????? ? ?????? ??????? ??? ?? «?????? ????????? ????? ? ???? ?? ???????? ????? ? ???? ?? ??? ????? ??????? ?????? ??????»? ????? ???
... (562 chars skipped) ...
?????? ?????? «?????» ?? ?????? ?????? «????» ?????: ????? ????? ????????? ???? ?? ????? ?????? ? ????? ??? ?? ????? ??? ??? ?????? ????? ???? ????.
???? ??????? ???????? ??????? ? ??????? ????????? ?? ?? ??? ???? ?? ??????? ???? ?? ? ???? ???? ?????? ?????? ???? ????? ???? ????? ? ??????? ?????: ?? ?????? ????? ????????? ?? ????? ??????? ?????? ????? ? ???? ?? ????? ????? ????????? ??? ??? ??????? ?? ?????? ??? ???????? ??? ????????? ????? ?? ????? ???? ? ???? ????? ? ???? ? ??? ? ???? ???????."	2b5818f125d69450a60087293d3bade9
			1	"?????? ????? «?? ???? ?? ????» ???: ???????? ?? ??? ?????? ???? ????? ?? ?????? ????? ? ???? ????? ????? ?? ?? ??? ????? ??? ? ?? ??? ??? ?? ?? ?????? ??? ???? ??? ????? ???? ?? ??? ????? ???? ?????? ????? ??? ?? ???? ?????. ? ?????? ????? ?? ?????? ?? ?????? ??????? ????? ????????? ??? ?? ???? ??????? ???: ?? ??? ???? ?? ???? ???? ?????? ????? ?? ??? ???? ???? ?????? ? ????? ????? ?? ????? ???? ?????? ???? ?? ??? ????? ?? ??? ?????? ???? ?????? ????.
?? ????? ???? ?? ???? ????????? ??????? ????? ?? ??? ?? ?? ??? ????? ??? ???? ?? ????? ???? ???.
?? ?? ???? ?? ???? ???? ???????? ?? ???? ??????? ????? ???: ?? ???? ????? ???? ????? ????? ?? ????? ???? ??? ???? ??? ?? ??? ????? ?? ??????? ???? ?? ?? ??? ???? ????? ???? ????? ???? ??? ????? ???? ???????? ?? ??? ??? ?????? ??? ? ???? ?? ???? ???? ????? ????? ??? ????.
?????? ????? «?? ???? ?? ????» ?? ???? ????? ????? ???: ????? ?? ?????? ????? ????????? ??? ???? ?????? ?? ????? ? ?? ?? ?? ???? ?? ??? ????? ??????? ????? ? ???????? ???? ?????? ???????? ?? ?? ???????? ????? ?? ?????? ?? ?????? ??????? ?? ????? ??? ? ?????? ????? ???? ????????? ??????? ????? ?? ???. ?? ???? ??? ????? ?? ?????? ??????? ??????? ?? ????? ???? ? ???? ??? ????? ?? ?? ?????? ????? ???? ? ?? ??? ???? ????? ????? ???? ?? ?? ???? ??????? ?? ????? ?? ??????? ???? ?? ????. headtopics.com"	53e0033ebb4ead2f23c1f1bd6f025a07
			1	"????? ?????? ???????? - ?????? ???? ??? ?? ????
????? ?????? ???????? - ?????? ???? ??? ?? ????
???? ""?????? ?? ????"" ?? ????????????? ?? ???? ??? ??? ????? ?? ?? ??? ?? ?? ?? ???? ?? ??? ?? ???? ????? ???? ?? ????? ?? ????? ???? ??? ???????.
?? ""????? ?????? ???????? - ?????? ???? ??? ?? ????"" ??????? ???? ????? ?? ?????? ???? ???? ????? ???? ?????? ?? ????? ?? ???? ??? ??????? ????.
??? / ????
????? ?????? ???????
- ??? (1)
- ??? ????? (1)
- ???? (1)
- ??? (0)
- ????? (0)
- ???? (0)
- ???? ???? (0)
- ???? ? ???? (0)
- ????????
- ????????
- ????? ????
- ???????? ??????
- ????? ???? ??????
- ??? ?????
- ????????
- ????????
- ????? ????
- ??? ?????
????? ??? ?? ??? ??? ????. ??? ???
????? ???? ?? ??? ???? ????. ??? ????"	8b27342f0a0864680210aa2566f40aef
			1	"???? ??? ????? ?????????
???? : 65,000 ?????
???? : 51,000 ?????
???? ???? ???? ????? ???? ?? ???? ????? ??? ? ???? ??? ?? ?????? ??????. ????? ?? ?? ??? ???? ????? ??? ???? ? ???? ???? ???? ? ????? ????? ??? ??? ?? ?? ?? ?? ???? ???? ????? ???? ??????? ????? ????.
??????? ???? ? ??? ???? ????? ???? ??????? ?? ?????? ??? ??????? ? ?? ?????? ??? DSLR ??? ??? ???? ????? ??? ????? ???? ????? ????? ???? ???? ???? ??? ????? ???? ?? ???? ??????? ?????? ???????? ?????? ????? ????? ? ??? ??? ????? ??? ???? ?? ????????? ????? ???? ?? ?? ?????
?? ????? ?????? ?? ?? ????
??????? ????
???? ??? ????? ?????????
????? ???? ??? ????? ????????? : ?????? ???? ???? ????????,???? ?????? ????? ??????? ?? ???????? 89 ???,???? ??? ???? ???? ????,??? ?????,?? ??? ????,????? kane lynch dead men,
????? ????? ?? ???? ??? ????? ?????????
???? ?????
- ????????? ???????? ????5800
- ??????? ??????? ??jap
- ?????? ????? ?? ???? ?????
- ?????? ???? ????? ???? ??????? w100
- ?????? bilirubin
- ???? ?????? ?????
- ?????? ?????? ??? ??? ? ?? N8???? 5800 ????52
- ??? ??? ?????????
- ????? ??? ?????
- ?? ???? ???? ???????
- ????????????
- ??? ????? ?????pdf??dwg
- ??? ???????? ????
- narm afzar htc cha cha"	12c107e27382a1f641a6696b5632709e
		1	1	"??? ????? ???? ?? ??? ????? ??????? ??? ???? 10-???? 10-????? ????? ??? ????? ??? ???? ??? ?? ??? ????? ??? ?? ?? ???? ???? ?? ? ?? ?????? ?? ??? ????.
?? ????? ????: ??? ?? ?? ??? ??????-????? ??? ??? ?? ??? ?????? ???, ???? ?? ???? ? ??? ????? ????? ?? ??? ???? ????? ???? ?? ???. ??? ?? ???? ?? ??? ?? ???? ?? ????? ?? ???? ???? ????? ??? ??? ? ???? ??? ???? ?? ??? ?? ?? ????? ?? ???? ???? ??? ???? ???. ??? ?? ?????? ?? ????—? ?? ??? ?? ?????? ???? ?? ??? ????? ??? ????.
?????? ????? ??? ?? ???
... (877 chars skipped) ... 
? ?? ???? ???? ?? slo-mo, ??? ?? ????? ??? ?? ??? ????? ??? ??? ???—??? ??? ???? ???? ????? ????? ?? ????? ?? ???? ?? ????? ??? ?? ? ?? ?? ??? ???? ???? ?? ???? ???? ???. ???? ???? ????? hoorah!
? ???, ?? ?? ???? ?????? ????? ?? ??? ??? ???. ??? ???? ???? ???? ??? ?? ???, ??? ?? ?????? ???? ??? ?? ????? ?? ?? ????. ???? ???? ?????? ??? ?? ?? ????? ??? ?? ?? ?? ???? ? ?? ???? ????? ??? ?? ??? ?????? ?? ?? ????? ? ??? ????? ??? ??????? ? ???? ????.
??? ???? ???? ???? ???? ??? ?? ?? ???? ????? ????
... (877 chars skipped) ...
 ?? ???? ????? ? ??????? ???? cis ? ???? ???? ???? - ???????? ??? ?????
- ???? ?????? ? ?????? ??????? ????? ?? ???? ???? ? ?????? ? ????? ????? ????? ??????? ? ??????? ?????? ? ???? ? ????? ???? ???? ??????? ????? ?? ???? ????? ? ??????? ???? cis ? ???? ???? ???? - ???????? ??? ?????
- ????? ???: 3 ??????? ??? ??? ?? ????? ??? ?? ?? Takeout
- ??? ??? ??? ???????? ???????
- Point Nine? ?? ???? ?????? ?????? ????? ?? ????? ?? FIS ???? ??? - BB-CNTV
- ?? ?? ??? 2022 ?? ???????? ?? ??????? ???? ???"	f4d589c774db938c1d96284c8fd0c0de
	1		1	"???? ??? ??????? ?? ???? ? 1.4.12 ?? ?????? ???????
?? ???? ????? ???? ????? ???? ?? ??? ???? ?? ?? ?????? ???????
????? ????
****???? ****????
?????? ???? ???? ??? ??? ????? ?? ???? ?? ???? ????
??????? ??? ?? ?? ???? ??? ??????
??? ???? ?? ??? ????? ???? ???? ??? ???? ??? ?? ?? ??????
???? ?? ??? ???? ??? ???? ????? ????
???? ??? ?? ??? ?? ????? ??? ??? ??????? :
1. ????? ???? ?? ???? ?????? ? ??????? ??????? ?????? ??? .
2. ??? ???? ????? ??? ?? ??? ????? ???? ???? ??? ???? ?? ???? ??????? ??
... (303 chars skipped) ... 
??????? ????? ???? ??? ????? ?? ??? ???? .
**????? ??? ?? ?? ??? ?? ??? ??? ?? ???????? ????? ???? ?????? ?? .
5. ??? ?? ???? ???? ? ?? ?? ?? ??? ????? ??? ?????? ??? ???? ???? ??? ????? ???? ? ????? ?? ????? ??? ???????? . ????????? ?? ?? ?????? ? ????? ?????? ? ???? ?? ??? ?? ????? ??? .
6. ?? ????? ???? ??? ????? .
????? ???? ?? ???? ?????? ??? ???? ???. ?? ??? ???? ??? ?? ????? ?? ?????? ???? ? ?? ????? ??????? ?? ??? ?? ???? ???????? ??????. ?? ?? ???? ?? ??? ?????? ?????? ???? ?? ????? ???
... (303 chars skipped) ...
??? ??? ???? ?? ???? ? ?? ???? ?? ???? ???? ??? ????? .
????? ? ?? ?????? ????? ???????? ????? ???? ???? ???? ????? ?? ?? ?? ?? ??? ??? ??????? ?????? ?? ????? ????? ???.
?? ?????? ???? ??? ???? ?? ???? ?? ???? ?????? ????? ?? ??????? ??? ????? ??? ? ??????? ???? ???? ???? ?? ???? ?? ????? ?? ???? ??????? ??? ??????? . ??? ?????? ????? ????? ??? ?? ???? ????? ??? ?? ???? ?????? ?? ??? ?????? ????.
?????? ????? ??? ???? ?????? ??? ? ???? ??? ?? ??????? ?? ???? ??????? ???? .
?? ???? ??? ???? ????"	bfbf48aac48eabf521c08d509dcaee45
	1		1	"?? ??? ?????? ??? 2015? ??? ????? ????? ?? ???? ????? ???? 9 ????? ???? ????? ??? ???? ?? ???? ?? ??? ??????? ?? ?? ?? ????? ?? ????? ????. ???? ????? ???????? ??? ?? ???????? ???? ? ????? ????? ?? ??????? ???? ????? ???? ????? ?????? ??? ????? ??????? ?? ?? ???? ? ???? ?????. ?? ??? ??? ????? ? ????? ? ?????? ?????? ?? ????? ?? ????????? ??????? ?????? ????? ??? ???? ???? ????? ? ?? ???? ??? ???? ???? ?? ?????. ????? ???? ???? ?? ????? ???? ????? ?????? ?????? ?? ?? ??? ?????? ???? ???. ??? ???
... (2573 chars skipped) ... 
? ??? ?? ?????? ??? ?? ???? ????? ? ??? ????? ???? (...) -
?????? 88 ???? ???? ??????? ???? ??? ??? ???? ????? ????
8 ????? 2013, ??????? ???? ??? ?????? ?? ? ????? (270) ?? ?? ?????? ?? ???? ??????? ????? ???? ? ??????? ? ??????? ????? ??? ? ???? ?? ? ?????? ?????? ????? ??? ??? ? ?????????? ??????? ??? ??? ?????? ??? ?? 88 ???? ???? ?? ???? ?? ?? ?????? ????? ??????? ??? ?? ?? ???? ????? ????? ?????. ????? ????? ?? ?? ??? ??? ?? ???? ????? ?????? ?????? ?????? ????? ????? ??? ???? ???? ????? ?
... (2573 chars skipped) ...
?? ?? ????????? ? ??????? ?????? ????. ?????? ??? ?????? ??????? ?????? ??????? ???? ????????? ??????? ????? ?????????? ???? ?????? ???????? ???????? ???????? ???????? ??????? ?...????? ???? ???? ????? ????? ?? ???? ?? ????? ????????? ? ??? ??? ???? ????? ?? ??????? ? ????????? ? ????? ????? ??? ???? ???? ?????? ??????. ??? ?????? ?? ????? ??? ??? ??? ?? ??? ???? ?? ?? ??? ??? ?????? ?? ?? ?? ?? ???? ????? ?? ??? ????? ??????? ???? ???? ??? ???????? ????? ??????? ???? ????? ? ???? ???????? (...)"	6a5e5cd045621acbf152d1aa1c4277a2
	1	1	1	"?????? ?? ?????????? ???????
???????
????
?? ????? : 1128 ?? ????? : 737 ???? ???????
????? ?????? : 7 ????? ???? : 243 ???? ??????
?????? ????? : 2,574 ?????? ????? : 2,138 ????? ????? ???? : 121 ????? ???? ????? : 230 ?? ?? ????? : 197 ?? ?? ????? : 320 ?????? ???? : 9,958 ?????? ??? : 34,579 ?????? ??? : 565,268 ?????? ??? : 2,845,534 ??????? ???
?? ?? : 50.16.20.162 ?????? : ????? ???? : ????? : ???? 01 ???? 1395
??????? ?????
???????
??? ?? ????? ?????? ?? ??? ??????? ?? ??? ??? ????!
?????
... (145 chars skipped) ... 
??? ? ???? – (??? ???? ????) | ?? ???? ? ?? ???? ??? ???? ????
- ???? ???? ???? ?? ?? (ip) ???? ?? ? ??????!!
- ??? ????? ??????? ????? ???? ?? ????? ????
- ???? ?? ??? : ?? ??? ???? ????? ????? ???? ????? + ????? ? ???
- ??? ????? ?? ????? ????? ?? ???? ?????? ??????+???? ??????
- ???? ???? ?????? ???? ? ??????? ???? ????
- ??? ???? ?? ???? ???? ?????? 8
- ????? ??????3g ? edge ???? ????? ?? ???? ?? ???????
- ??? ???? ?? ????.....
- ??????… ?? ???? ??? ???? – ?? ?? ???? ?? ?? ????? ???????? ?? 
... (145 chars skipped) ...
 ??? ????? ????? ?????? ?? ??????? +???
- ????? ???? ???? ?? ?????? ?? ??? ???? ??????? ?????
- ?????? ???? ???? ???? ??????? ?? ??? ??? ????
- ????? ?????? ???? ?????? ?? ???? ??? ? ??? ????/ ?? ????? ???? ??? ?????? ??...
- ?????? ???? ????? ???? + ????? ????
- ???? ?????? ??????? ??? ?????
- ??????? ????? ?? ?? ????
- ???? ????? ???? ??????...
- ??? ????? ????? ?????? ?? ?? ?? ?????.. (??????)
- ??? ???? ?????? ???? ?????? ???????.../???? ????? ???? ????(?)
- ????? ??????? ???...?!
????? ????"	8fee5f300558f60b01bae857bb639ad9
		1	1	"???? ??????? ??? ????? ?????
????? ???? ??? ??? ???? ????? ?? ?? ?? ??? ???? ?
??????? ?????
??? ?? ?? ???? ?? ???? ???? ??? ???? ????? ? ????? ???? ??? ?? ???? ???? ??? ????
?????? ?????? ?? ?? ????? ???? ?? ????? ????????
???? 4 ????? ????!!
1 ?? ?? ????? ????
????1 ??????
???? ?? ?? ?? ???? ????? ?? ???? ?????? ?? ?????? ???? ???? ????? ??? ?? ????? ? ????? ?? ????? ?????!
???? ??? ??? ?????? ?? ???? ?????? ?? ??????? ??? ??? ??? ????? ?????? ?? ?? ?? ?? ???? ?? ????? . ???? ?? ???? ???? ???? ???? ???? ??? ?? ????? ?? ??? ???????????? ???? ????? ?? ???? ????
???? ?? ??? ???? ???? ???? ???? ?? ???? ?? ??? ?? ????? ???? ???? ???? ??? 2 ?? ???? ???????
?????? ?? ???? ?????? ????????!?
?? 5 ??? ????? ?? ??
?? ????? ????? ???? ????? ??? :|
???? ???? ????? ?? ?? ??? ??????? ????
??????"	b2a6f455ca09649c29d507cc42589d7f
			1	"???? : ?? ?? ?????? ??? ???? ???? ???????? ?? ????? ???? ????? ????? ?????? ??????? ?? ???? ????? ????? ?? ???? ?? ????? ??????? ?? ???? ???????? ???? ??????? ? ?? ????? ????? ??? ???.
???????? ???? ??? ????? ????? ?? ????? ?? ???? ?? ????? ?? ???? ???? 70 ?????? ?? ??? ?? ?????? ?? ????? ??? ??? ? ???: ?? ?????????? ????? 23 ?????? ????? ??? ??? ?? ????? ???? ????.
????? ????: ???? ???? ????? ????? ????????? ???? ?? ??????? 2 ???? ? ?? ??? ????? ????? ????? ? ??? ????? ?????? ? ?????? ?? 21 ???? ???? ?? ?????? ????????? ?????? ??? ???? ????? ????? ??? ???.
????: ???? 40???? ?? ?? ?? ?????? ?????? ?? ???? ??? ??? ?????? ??? ??? ?? ???? ????? 50 ?? ?? ?????????? ???????? ?? ???? ??? ?????? ?? ????? ?? ?? ????? ?? ???? ??????? ? ????? ??????? ?? ???!
????: ???? ???? ????? ???? ??? ???? ?? ?????? ?????? ??? ?? ???? ?? ???? ? ??? ????? ????? ?????? ?? ??? ???????? ???? ??? ???.
????: ????????? ?????? ?? ?? ?? ?????? ?? ?? ???? ??? ???? ??? ???? ??? ?? ?????? ??????? ???? ????? ?????? ???? ???? ?? ??????? ?? ?????? ?? ??? ?????."	8da35e903aad23669aa5ec82a74eb511
